Video Id,Publish Date,Channel Id,Video Title,Video Description,Channel Title,Video Tags,Default Audio Language,Video Views,Video Likes,Favorite Count,Comment Count,Channel Country,Query,Caption Saved
BMCKKkbhQpc,2021-11-16T04:51:47Z,UCp17yfUHfvmjHpHa0xKOmig,I renewed passport to visit the Philippines. How long does it take ?,"#MRBULBUL
Business or collaboration suggestion :  [email]
Instagram : https://www.instagram.com/mrbulbul_official
Facebook : https://www.facebook.com/MisterBulBul

Join this channel to get access to perks:
https://www.youtube.com/channel/UCp17yfUHfvmjHpHa0xKOmig/join",Mr BulBul,"['KOREAN', 'FILIPINO', 'FOOD', 'MR BULBUL', 'passport', 'renewal', 'embassy', 'airport', 'tourism', 'visa', '여권', '갱신', '대사관', '비행기', '여행', '해외여행', '비자', 'yt:cc=on']",en,33101,1197,0,157,KR,Visit Philippines,Yes
ZXRChhajpic,2023-02-17T09:17:26Z,UCATEfq-fUMoK-zftoyppJqA,They Dint Fell SAFE in Philippines | REACTION VIDEO,"If you're thinking of traveling to the Philippines, be prepared for some Everthing! In this video, I take a look at some of the first foreigners' reactions to the Philippines and give you my honest opinion.

No matter what you think of the Philippines, it's definitely worth a visit!


Emy & Johan in the Philippines
https://www.youtube.com/watch?v=mwFU88IBe0s

#philippines #reaction #leemanthomas",Leeman reacts,"['foreigners’ first opinions about philippines', 'philippines travel', 'manila', 'travel vlog', 'leeman thomas', 'reaction video', 'vlog', 'vlog reaction', 'leeman reacts', 'philippines', 'philippines reaction', 'philippines vlog', 'philippines vlog reaction', 'react']",en,805,33,0,12,IN,"American React Filipino,React to Philippines",Yes
yv8Bi2xcSK4,2023-12-18T14:38:41Z,UCPGDvVGtdbkJgnWmSXLXI1A,Italian/Arab Twins react to PHILIPPINES or INDONESIA-Which Country is Better? Part 2,"#philippines 
#indonesia 
ORIGINAL VIDEO: https://www.youtube.com/watch?v=t1dlEb5isgo",Twins SF,[],en,228,12,0,5,IT,React to Philippines,Yes
9XZDbjG2Hf8,2018-02-04T06:00:31Z,UC2vcjazcVurVmpn5svBRA-Q,MALAYSIA or PHILIPPINES - Which Country Is Better?,"MALAYSIA or PHILIPPINES - Which Country Is Better?
SUBSCRIBE: http://bit.ly/SubscribeFtdFacts
INSTAGRAM: https://www.instagram.com/ftdonline/

Malaysia is the 45th most populated country in the world. The population of the Philippines has been steadily growing for many years. It is the 12th most populated country in the world. Which country do you think is better?

Support us on Patreon: https://www.patreon.com/FtdFacts

WATCH MORE FTD FACTS:

MALAYSIA or PHILIPPINES - Which Military Is Better?:
https://www.youtube.com/watch?v=KfV01QJ3O7c&index=24&list=PLrTDMO7p7cZ2szus4KkhvtqLRv_wFGR-z

INDIA or NEPAL - Which Country Is Better:
https://www.youtube.com/watch?v=loIYw2IWhLk&index=3&list=PLrTDMO7p7cZ2szus4KkhvtqLRv_wFGR-z

LATEST UPLOADS:
https://www.youtube.com/watch?v=eIEyP6RLvwY&list=PLrTDMO7p7cZ03lPlXBYPDGgBZec-WhDXr

POPULAR VIDEOS:
https://www.youtube.com/watch?v=YauGaMeC0G4&list=PLrTDMO7p7cZ3Z6k8wVF9YwIwc9p3i1jLf


FOLLOW US:

Leroy Kenton: https://www.instagram.com/ftdonline/

Facebook: https://www.facebook.com/ftdonline

Twitter: https://twitter.com/ftdonline

FTD Facts brings you the most interesting facts about countries, people, history, and more. New videos uploaded daily!!",FTD Facts,"['the Philippines', 'Philippines', 'manila', 'vlog', 'travel philippines', 'top 10 philippines', 'philippines vlog', 'philippines movies', 'philippines travel', 'philippines girls', 'philippines language', 'Which Country Is Better', 'FTD Facts', 'FTD Facts Philippines', 'Malaysia', 'malaysian food', 'MALAYSIA or PHILIPPINES - Which Country Is Better', 'facts', 'filipino']",en,357305,4517,0,5820,CA,"Foreigner React Filipino,Foreigner reacts to Filipinos,React to Filipinos,React to Philippines,React to Pinoy,Visit Filipino,Visit Philippines",Yes
CBmNk9pSsy4,2017-04-16T02:00:01Z,UCnHvT1RSRloq0xYAB8Q6_4g,How Long Does It Take To Be A Doctor In The Philippines? || DoktAURA,"The Road to MD - How long does it take to be a doctor in the Philippines? 

A must watch video for aspiring doctors. The steps to becoming a physician is not always the same in every country. In the Philippines, this is the minimum:
- 4 years pre-med / college
- 4 years med school
- 1 year internship
- Physician Licensure Exams
- 3-5 years residency
- 2-3 years fellowship  

I actually wrote about this in my blog a few years ago! Read a written version here -  http://auraazarcon.com/medschooltips/how-long-does-it-take-to-be-a-doctor-in-the-philippines/

SUBSCRIBE FOR WEEKLY VIDEOS!

FIND ME ELSEWHERE
Blog - http://auraazarcon.com
Twitter - http://twitter.com/auraroo
Instagram - http://instagram.com/auraroo
Email - [email]",DoktAURA,"['how long does it take to be a doctor in the philippines', 'how to be a doctor in the philippines', 'timeline to become a doctor', 'steps to become a doctor', 'path to become a doctor', 'how to be a physician', 'timeline for physicians', 'how to be a doctor when you grow up', 'how to be a doctor', 'filipino doctor', 'med school vlog', 'filipino medical student', 'medicine in the philippines', 'aura azarcon', 'aura pbb', 'doktaura', 'aura azarcon vlog', 'medical school', 'med student']",en,422643,21538,0,1341,US,"First time Philippines,Top Philippines,Visit Philippines",Yes
MlGE038jc4k,2017-05-16T10:10:14Z,UCixD9UbKvDxzGNiPC_fgHyA,Drones Illegal in Philippines | How to avoid Airport Confiscation,"Is it illegal to fly a drone in the Philippines?  Are drones illegal in the Philippines? Yes, if you don't have written permission from the Civil Aviation Authority of the Philippines (CAAP).  These are the drone laws in the Philippines. 

I contacted the CAAP before I went to the Philippines to request permission to fly my drone also known as an Unmanned Aerial Vehicle (UAV).  It will take about 1-2 weeks to get permission from the CAAP so you may need to plan ahead before you leave for your trip.

The CAAP also noted that Airport customs may confiscate your drone if you don't have written permission from the CAAP to fly the drone in the Philippines.  Furthermore, the Airport Customs may charge you an import tax of 100,000 PHP (about 2000 USD).  This is video shows you what you need to know bring your drone to the Philippines.  I hope this video helps.  If you liked the video, please hit that like button and if you want to see other videos, consider subscribing.  Hope to see you again.  

Civil Aviation Authority of the Philippines
- http://www.caap.gov.ph/
_________________________
Update: Aug 14 2017 - I received an email from the CAAP today. They've changed their policy since the making of this video a few months ago and I wanted to share the good news with you guys.  

Dear Sir/Madam:
 
Greetings from the Civil Aviation Authority of the Philippines!
 
Please be informed that the Bureau of Customs (BOC) and this Authority had a discussion regarding the importation of Remotely Piloted Aircraft System (RPAS) or commonly known as drones, to the Philippines.
 
During the discussion, both government agencies agreed that AUTHORIZATION for the importation of drones to the Philippines is no longer required. However, all RPAS owners and/or operators, whether engaged in commercial or non-commercial operations shall strictly adhere to the provisions stipulated in Philippine Civil Aviation Regulations Part 11; 11.11. (Electronic copy of PCAR Part 11 is attached)
 
Moreover, this Authority has also requested the BOC to advise all customs personnel in NAIA Terminals and other concerned offices not to require drone importers to secure an import clearance/permit from the Civil Aviation Authority of the Philippines.
 
Should you require further inquiries, you may call the Flight Operations Department of the Flight Standards Inspectorate Service at Tel.: (+63) [phone].

Wilhelmino E. Guevara, Jr.
Assistant Aviation Safety Inspector
FOD-FSIS, CAAP
___________________________-
CAAP UAV Memorandum (latest one I could find on their website - but I did receive a later version from 2015)
- http://www.caap.gov.ph/index.php/downloads/send/115-2014/443-mc-35-14-amendment-to-pcar-part-4-11unmanned-aerial-vehicle-uav

For drone inquiries and requests, please contact:
- [email]
- [email]

If you don't get a response from the above emails you can also try:
[email]
[email]
[email]

For a copy of my request template:
https://www.tokyozebra.com/blog/drones-illegal-in-philippines


//My Drone Gear//

- DJI Mavic Pro
(USA Link) http://amzn.to/2mM6LrH
(International) http://geni.us/5bDaE

- SanDisk Extreme Pro 64 GB MicroSD Card
(USA Link) http://amzn.to/2pwH66r
(International) http://geni.us/JXnUZ

- Lens Hood - Option 1
(USA Link) http://amzn.to/2pNPNw7
(International) http://geni.us/YIVpRY

(Please note: The sides will come into view when you quickly yaw/pitch or in sports mode)

- Lens Hood - Option 2
(Japan Link) http://amzn.to/2oXhXQb
(International) http://geni.us/nTcBJD

- Extra Batteries
(USA Link) http://amzn.to/2pO3cnR
(International) http://geni.us/E8ecM

- Advanced Charging Hub
(USA Link) http://amzn.to/2qocfJb
(International) http://geni.us/BevsUv

- Camera Bag (Similar to my bag)
(USA Link) http://amzn.to/2oZUC18
(International) http://geni.us/HrYRSf

Get my Tokyo & Japan Merch and show your support! 
- https://tokyozebra.com/mrch

___ Tokyo Zebra: My 2nd YouTube Channel ___
See My Life in Japan behind the scenes
- https://www.youtube.com/tokyozebra

Questions about Japan or Japan Travel? Get answers and chat with my Discord Community
- https://paolofrom.tokyo/discord

___ Channel Support ___
Want to help SUPPORT my channel, buy me a BEER or Maiko and I DINNER?  Thank you in advance!

- PayPal: https://www.paypal.me/paolofromtokyo

Join YouTube Channel Memberships 
- https://www.youtube.com/paolofromtokyo/join

___ Help with Subtitles / Closed Captioning ___
- https://paolofrom.tokyo/cc

___ Business ___

Want me to feature your business in my video?
[email]

Want to send me stuff?
For ADDRESS 
- https://www.tokyozebra.com/address
 

___ My Film Gear ___ 
(Affiliate Links Used - I may receive commission from products purchased)

- For a complete list of my gear:
https://www.tokyozebra.com/my-gear/

Access to Music in video:
http://share.epidemicsound.com/zsbS8",Paolo fromTOKYO,"['ドローン持ち込み フィリピン', 'DJI Mavic Drone', 'UAV', 'Flying drone in the Philippines', 'Is flying a drone illegal in the philippines', 'CAAP', 'abc', 'Civil Aviation Authority of the Philippines', 'Philippine drones', 'Illegal drones', 'drone confiscated', 'airport customs', 'フィリピン ドローン', 'ドローン申請', 'drone import tax', 'drone tax', 'drone laws', 'drone fines', 'philippines drone laws', 'drone restrictions', 'drone permissions', 'drone regulations', 'UAV Laws', 'Unmanned Aerial Vehicle']",en,138543,1911,0,459,JP,"Foreigner impressions of the Philippines,Foreigner reacts to Filipinos,Top Philippines,Visit Philippines",Yes
TgCFbzBZakI,2018-10-03T07:16:00Z,UCe3PDv7F4Uex3ii9zdMbvWQ,Philippines Immigration: 2 Things To Know For Long-Term Stays,"Life in the Philippines, Dating in the Philippines and How To Retire in the Philippines with Reekay at Life Beyond The Sea.
Consider being a LifeBeyondTheSea Channel Member to support my efforts.  :)
https://www.youtube.com/channel/UCe3PDv7F4Uex3ii9zdMbvWQ/join
=========
LINKS:
How I send Money to the Philippines.. https://remit.ly/1amhoix
Loctote Flak Sack Ⅱ - Anti Theft Backpack.. https://amzn.to/3tXuBDk

The Only Filipina Dating Site I recommend.. https://bit.ly/christian-filipina-dating
My Official LifeBeyondTheSea Merch Store.. https://reekays-lifebeyondthesea.creator-spring.com/

My New Late Night Podcast Channel.. https://www.youtube.com/c/LATENIGHTWithReekay
My Free Crypto Daily Investor's Group.. www.facebook.com/groups/cryptodaily.withreekay

Reekay's Healthy Habits FB Group.. https://www.facebook.com/groups/reekay.healthyhabits
My FB group for travel news updates.. https://www.facebook.com/groups/expats.in.asia.news.chat

View My Videos by Category here.. http://bit.ly/reekays-video-playlists
Reekay's Expat Hangout.. https://www.facebook.com/groups/reekays.expat.hangout

If you find my content helpful, tips are welcome.  :)
https://www.paypal.com/paypalme/reekay
===========
FIND ME AT;
My FB page.. https://www.facebook.com/reekay.new
My Twitter.. https://twitter.com/enricosuave
My main-blog.. http://www.lifebeyondthesea.com
_____________________________________________________________________
This channel contains affiliate links that support the channel at no
extra cost to you.  Thanks for your support!
Some music may be provided by;
Creative Commons Music by Jason Shaw on https://audionautix.com
_____________________________________________________________________
#philippines #expatlife #travel #cebu #vietnam #expatlife #reekay #lifebeyond #retirement #rtired",LifeBeyondTheSea - Philippines,"['philippines immigration and customs', 'philippines immigration airport', 'philippines immigration 2018', 'philippines immigration questions', 'exit clearance philippines airport', 'exit clearance certificate', 'exit clearance philippines 2018', 'exit clearance philippines', 'exit clearance certificate philippines', 'philippines immigration', 'cebu immigration', 'manila immigration', 'philippines immigration office', 'life beyond the sea', 'reekay life beyond the sea', 'life beyond the sea philippines']",en,29802,966,0,144,US,Foreigner impressions of the Philippines,Yes
I5PDOjBfC3A,2019-01-20T18:27:33Z,UCe3PDv7F4Uex3ii9zdMbvWQ,How To Get A Vietnam Visa - Short & Long Term,"Life in the Philippines, Dating in the Philippines and How To Retire in the Philippines with Reekay at Life Beyond The Sea.
Consider being a LifeBeyondTheSea Channel Member to support my efforts.  :)
https://www.youtube.com/channel/UCe3PDv7F4Uex3ii9zdMbvWQ/join
=========
LINKS:
How I send Money to the Philippines.. https://remit.ly/1amhoix
Loctote Flak Sack Ⅱ - Anti Theft Backpack.. https://amzn.to/3tXuBDk

The Only Filipina Dating Site I recommend.. https://bit.ly/christian-filipina-dating
My Official LifeBeyondTheSea Merch Store.. https://reekays-lifebeyondthesea.creator-spring.com/

My New Late Night Podcast Channel.. https://www.youtube.com/c/LATENIGHTWithReekay
My Free Crypto Daily Investor's Group.. www.facebook.com/groups/cryptodaily.withreekay

Reekay's Healthy Habits FB Group.. https://www.facebook.com/groups/reekay.healthyhabits
My FB group for travel news updates.. https://www.facebook.com/groups/expats.in.asia.news.chat

View My Videos by Category here.. http://bit.ly/reekays-video-playlists
Reekay's Expat Hangout.. https://www.facebook.com/groups/reekays.expat.hangout

If you find my content helpful, tips are welcome.  :)
https://www.paypal.com/paypalme/reekay
===========
FIND ME AT;
My FB page.. https://www.facebook.com/reekay.new
My Twitter.. https://twitter.com/enricosuave
My main-blog.. http://www.lifebeyondthesea.com
_____________________________________________________________________
This channel contains affiliate links that support the channel at no
extra cost to you.  Thanks for your support!
Some music may be provided by;
Creative Commons Music by Jason Shaw on https://audionautix.com
_____________________________________________________________________
#philippines #expatlife #travel #cebu #vietnam #expatlife #reekay #lifebeyond #retirement #rtired",LifeBeyondTheSea - Philippines,"['reekay', 'lifebeyondthesea', 'philippines', 'travel', 'retirement', 'advice', 'vietnam', 'hcmc', 'saigon', 'southeast', 'asia', 'vietnam visa', 'vietnam visa on arrival', 'travel vlog', 'vietnam immigration', 'vietnam visa online', 'vietnam visa application', 'visa to vietnam', 'visa on arrival', 'vietnam border run', 'how to get vietnam visa', 'vietnamese visa', 'travel to vietnam', 'vietnam visa run', 'border run', 'vietnam visa easy', 'ho chi minh airport', 'visa for vietnam', 'vietnam visa process', 'vietnam tourist visa']",en,22970,753,0,141,US,Foreigner impressions of the Philippines,Yes
Dxcj73yBJus,2021-10-19T22:15:23Z,UCPNBc7ZRwmgk1I6j_lenAfw,Life In The Philippines Breaking News Govt Expands New Alert Level System Beyond Metro Manila,"Life In The Philippines Breaking News Govt Expands New Alert Level System Beyond Metro Manila. The government will expand the implementation of its new alert level system beyond Metro Manila starting Wednesday, Oct. 20, Malacañang announced Tuesday.
Presidential spokesperson Harry Roque reviewed the new Alert Levels.

BobbieD And LisaD Life in the Philippines  Similar Videos:  
Life In The Philippines Breaking News Philippine Air Bankrupt
https://youtu.be/D9VzCufzRlY

Life In The Philippines Breaking News Airline Fights Banned
https://youtu.be/2OkLQDBcq3g

Join this channel to get access to perks:
https://www.youtube.com/channel/UCPNBc7ZRwmgk1I6j_lenAfw/j

We have 2 new YouTube Channels check them out:
BobbieD Travels: https://bit.ly/3a91anL
BobbieD  Shorts: https://bit.ly/2QOAjXr

VIDEO CHAPTERS
00:00 The government will expand the implementation of its new alert level
00:11 Welcome to Life In The Philippines News, I'm BobbieD
00:14 Today's headline Govt Expands New Alert Level System
00:35 Alert Level 4
00:42 Alert Level 3
00:49 Alert Level 2
01:06 Alert Level 1
            
VIDEO FOCUS:
In this video, we show you The Philippines' new Alert Level System.

Tools and services I recommend:
My Favorite Philippines Dating Website: Christian Filipina - Use this link to get signed up: https://www.christianfilipina.com?affid=1318

My favorite tagging, channel growth, and management tool for Youtubers -  http://bit.ly/2qMoW4C

My favorite way to transfer money: Transferwise is to get funds transferred from other countries to the Philippines at the lowest rate possible. Your first transfer is FREE! https://transferwise.com/u/d69391

Disclaimer: Some of these links go to one of my websites and some are affiliate links where I'll earn a small commission if you make a purchase at no additional cost to you.

( Our website):
http://bit.ly/2N1PTc7

QFTD: What's your opinion of the Philippines ' new alert system? Leave your comments for me in the comments section of this video. And remember to like share and subscribe. Subscribe to our channel for more free Philippines, Motivational, and Worldwide Videos: http://bit.ly/2WYS5pd.

Recommended playlists:
Learn About Province Life In The Philippines
https://bit.ly/2y1KWNx

Learn About Philippines Immigration/Visas/ACI-R card
https://bit.ly/365uYyw

Learn About Philippines Crime
https://bit.ly/2Wy1Sol

Learn About Dating/Romance
https://bit.ly/3fRqhgi

For business, inquiries contact me at [email]

Popular Videos:
Steve Bannon Has A Head-Turning Prediction About Trump
https://bit.ly/3lFYYHt

How To Spot Lies And Deceit In A Filipina 
https://bit.ly/3qA8EabM

Buying A Laptop In The Philippines
https://bit.ly/3mF2JOF

Real And Present Dangers In The Philippines
http://bit.ly/1PnYC1h

Social Media Contact Information:
Personal Facebook Page: http://bit.ly/25LZ0QR

Philippines Connection Facebook Fan Page: http://bit.ly/2UObPdi
Instagram at: https://bit.ly/3cAQU6Y

Follow us on Twitter at http://bit.ly/2N0BAEO

YouTube Channel: http://bit.ly/2WYS5pd

Life In The Philippines Website: http://bit.ly/2N1PTc7

Our channel is dedicated to providing Philippines videos, motivational and worldwide videos. I'm a Black expat (African American) dwelling in Cebu City Philippines. I work online gigs with Fiverr and Upwork for money.

In many of my videos, I share tips on how to make a living in the Philippines. Whenever you move to the Philippines you will need to live on a budget. I also have videos on the cost of living in the Philippines. Being a Black person in the Philippines comes with both its rewards and challenges because of your skin color.

I'm married to a beautiful Filipina. Her name is LisaD. She is lovely both inside and out. We have an interracial marriage and work hard at maintaining a good relationship. I have videos online and offline dating Filipinas in the Philippines and what it takes to maintain a long-distance relationship (LDR). Dating and romance in the Philippines are important also. We do worldwide and motivational videos too. In addition, we do Life In The Philippines News and Life In The Philippines Breaking News videos. Our Playlist, Life In The Philippines Relationship Tips is awesome.

We've discovered that there's are many poor people here. Poverty in the Philippines is abundant. We do food drives on the channel and give out food to those in need. It's a way of giving back to those who are less fortunate. We believe in God. He is our provider. As he provides for us we bless others by sharing our blessings.

#LifeInThePhilippinesBreakingNewsGovtExpandsNewAlertLevelSystemBeyond 
#ThePhilippinesConnection
#BOBBIED
#BOBBIEDTRAVELS
#BOBBIEDSHORTS
#LisaD
#LoveTrainNation
#LoveTrain

-~-~~-~~~-~~-~-
Please watch: ""A Real Man Has Nothing To Hide"" 
https://www.youtube.com/watch?v=D9tC3H_09aM
-~-~~-~~~-~~-~-",The Love Train Nation,"['Life In The Philippines Breaking News Govt Expands', 'Breaking News Govt Expands New Alert', 'Life In The Philippines News', ""I'm BobbieD"", 'life In The Philippines Breaking News Govt Expands New Alert Level System Beyond Metro Manila', 'bobbieD Life In The Philippines', ""Today's headline Govt Expands New Alert"", 'Breaking News Govt Expands New Alert Level', 'Govt Expands New Alert Level System', 'Govt new alert level system expand', 'Expands New Alert Level System Beyond Metro Manila', 'Govt will expand']",en-US,145,15,0,10,US,Foreigner impressions of the Philippines,Yes
